Order ID,Date,Customer,SKU,Quantity,Price,Marketplace
1001,2023-01-01,John Doe,GLD,2,19.99,Amazon
1002,2023-01-02,Jane Smith,RED-APPLE,1,15.99,eBay
1003,2023-01-03,Bob Johnson,GRN-APPLE,3,17.99,Walmart
1004,2023-01-04,Alice Brown,BLU-SHIRT-M,2,24.99,Shopify
1005,2023-01-05,Charlie Wilson,RED-SHIRT-L,1,24.99,Amazon
1006,2023-01-06,Diana Miller,BLACK-PANT-32,1,39.99,eBay
1007,2023-01-07,Edward Davis,BLUE-PANT-34,1,39.99,Walmart
1008,2023-01-08,Fiona Clark,SHOE-BLK-10,1,59.99,Shopify
1009,2023-01-09,George White,SHOE-BRN-11,1,59.99,Amazon
1010,2023-01-10,Hannah Green,GIFT-SET-2,1,49.99,eBay
1011,2023-01-11,Ian Black,COMBO-1,1,29.99,Walmart
1012,2023-01-12,Julia Gray,Golden Apple,2,19.99,Shopify
1013,2023-01-13,Kevin Brown,RED,1,15.99,Amazon
1014,2023-01-14,Laura White,GREEN,3,17.99,eBay
1015,2023-01-15,Mike Johnson,COMBO-2,1,59.99,Walmart
1016,2023-01-16,Nancy Davis,COMBO-3,1,99.99,Shopify
1017,2023-01-17,Oliver Wilson,SHOE-BRN-9,1,59.99,Amazon
1018,2023-01-18,Patricia Miller,GIFT-SET-1,1,29.99,eBay
1019,2023-01-19,Quentin Clark,GIFT-SET-3,1,69.99,Walmart
1020,2023-01-20,Rachel White,BLU-SHIRT-S,1,24.99,Shopify
1021,2023-01-21,Steve Green,BLU-SHIRT-L,1,24.99,Amazon
1022,2023-01-22,Tina Black,RED-SHIRT-S,1,24.99,eBay
1023,2023-01-23,Ulysses Gray,RED-SHIRT-M,1,24.99,Walmart
1024,2023-01-24,Victoria Brown,BLACK-PANT-30,1,39.99,Shopify
1025,2023-01-25,William White,BLACK-PANT-34,1,39.99,Amazon
1026,2023-01-26,Xena Johnson,BLUE-PANT-30,1,39.99,eBay
1027,2023-01-27,Yasmin Davis,BLUE-PANT-32,1,39.99,Walmart
1028,2023-01-28,Zach Wilson,SHOE-BLK-9,1,59.99,Shopify
1029,2023-01-29,Amy Miller,SHOE-BLK-11,1,59.99,Amazon
1030,2023-01-30,Brian Clark,SHOE-BRN-10,1,59.99,eBay